Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
Eugene A. Cernan,1963,3,Deceased,1934-03-14,"Chicago, IL",Male,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,566,4,24.0,"Gemini 9, Apollo 10, Apollo 17",2017-01-16,Natural causes
F. Andrew Gaffney,1963,3,Retired,1946-06-09,"Carlsbad, NM",Male,University of California-Berkeley; University of New Mexico,Psychology,Medicine,Captain,US Navy (Retired),1,218,0,0.0,STS-40 (Columbia),,
F. Curtis Michel,1965,4,Retired,1934-06-05,"LaCrosse, WI",Male,California Institute of Technology,Physics,Physics,Captain,US Navy (Retired),0,0,0,0.0,STS-40 (Columbia),,
Francis R. Scobee,1978,8,Deceased,1939-05-19,"Cle Elum, WA",Male,University of Arizona,Aerospace Engineering,Engineering Management,Major,US Air Force (Retired),2,167,0,0.0,"STS 41-C (Challenger), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
Frank Borman,1962,2,Retired,1928-03-14,"Gary, IN",Male,US Military Academy; California Institute of Technology,Aerospace Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),2,477,0,0.0,"Gemini 7, Apollo 8",,
Frank L. Culbertson Jr.,1984,10,Retired,1949-05-15,"Charleston, SC",Male,US Naval Academy,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,3446,1,5.0,"STS-38 (Atlantis), STS-51 (Discovery), STS-105/108 (Discovery/Endeavor)",,
Franklin R. Chang-Diaz,1980,9,Retired,1950-04-05,"San Jose, Costa Rica",Male,University of Connecticut; MIT,Mechanical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),7,1602,3,19.0,"STS 61-C (Columbia), STS-34 (Atlantis), STS-46 (Atlantis), STS-60 (Discovery), STS-75 (Columbia), STS-91 (Discovery), STS-111 (Endeavor)",,
Fred W. Haise Jr.,1966,5,Retired,1933-11-14,"Biloxi, MS",Male,University of Oklahoma,Aeronautical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),1,142,0,0.0,Apollo 13,,
Fred W. Leslie,1966,5,Retired,1951-12-19,"Ancon, Panama",Male,University of Texas; University of Oklahoma,Engineering Science,Meteorology,Captain,US Navy (Retired),1,381,0,0.0,STS-73 (Columbia),,
Frederick D. Gregory,1978,8,Retired,1941-01-07,"Washington, DC",Male,US Air Force Academy; George Washington University,Engineering Science,Information Systems,Colonel,US Air Force (Retired),3,455,0,0.0,"STS 51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)",,
Frederick H. Hauck,1978,8,Retired,1941-04-11,"Long Beach, CA",Male,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy (Retired),3,435,0,0.0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)",,
Frederick W. Sturckow,1995,15,Retired,1961-08-11,"La Mesa, CA",Male,California Polytechnic State University,Mechanical Engineering,Nuclear Engineering,Colonel,US Marine Corps (Retired),4,1233,0,0.0,"STS-88 (Endeavor), STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,
G. David Low,1984,10,Deceased,1956-02-19,"Cleveland, OH",Male,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,Colonel,US Marine Corps (Retired),3,714,1,6.0,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",2008-03-15,Natural causes
G. Reid Wiseman,2009,20,Active,1975-11-11,"Baltimore, MD",Male,Rensselaer Polytechnic Institute; Johns Hopkins University,Computer & Systems Engineering,Systems Engineering,Commander,US Navy,1,3968,2,13.0,ISS-40/41 (Soyuz),,
Garrett E. Reisman,1998,17,Retired,1968-02-10,"Morristown, NJ",Male,University of Pennsylvania; California Institute of Technology,Economics,Mechanical  Engineering,Commander,US Navy,2,2571,3,21.0,"STS-123/124 (Endeavor/Discovery), STS-132 (Atlantis)",,
Gary E. Payton,1998,17,Retired,1948-06-20,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Major,US Air Force,1,73,0,0.0,STS 51-C (Discovery),,
George D. Nelson,1978,8,Retired,1950-07-13,"Charles City, IA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Major,US Air Force,3,411,2,10.0,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",,
George D. Zamka,1998,17,Retired,1962-06-29,"Jersey City, NJ",Male,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,Colonel,US Marine Corps (Retired),2,692,0,0.0,"STS-120 (Discovery), STS-130 (Endeavor)",,
Gerald P. Carr,1966,5,Retired,1932-08-22,"Denver, CO",Male,University of Southern California; US Naval Postgraduate School; Princeton University,Mechanical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1,2017,3,16.0,Skylab 4,,
Gregory B. Jarvis,1966,5,Deceased,1944-08-24,"Detroit, MI",Male,State University of New York at Buffalo; Northeastern University,Electrical Engineering,Electrical Engineering,Colonel,US Marine Corps (Retired),1,0,0,0.0,STS 51-L (Challenger),1986-01-28,STS 51-L (Challenger)
Gregory C. Johnson,1998,17,Management,1954-07-30,"Seattle, WA",Male,University of Washington,Aerospace Engineering,Electrical Engineering,Captain,US Navy (Retired),1,309,0,0.0,STS-125 (Atlantis),,
Gregory E. Chamitoff,1998,17,Active,1962-08-06,"Montreal, Canada",Male,California Polytechnic State University; California Institute of Technology; MIT,Electrical Engineering,Aeronautical Engineering; Aeronautics & Astronautics,Captain,US Navy (Retired),2,4770,2,13.0,"STS-124/126 (Discovery/Endeavor), STS-134 (Endeavor)",,
Gregory H. Johnson,1998,17,Active,1962-05-12,"London, England",Male,US Air Force Academy; Columbia University; University of Texas,Aeronautical Engineering,Flight Structures Engineering; Business Administration,Colonel,US Air Force (Retired),2,755,0,0.0,"STS-123 (Endeavor), STS-134 (Endeavor)",,
Gregory J. Harbaugh,1987,12,Retired,1956-04-15,"Cleveland, OH",Male,Purdue University; University of Houston-Clear Lake,Aeronautical & Astronautical Engineering,Physical Science,Colonel,US Air Force (Retired),4,817,3,18.0,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)",,
Gregory T. Linteris,1987,12,Retired,1957-10-04,"Demarest, NJ",Male,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace Engineering,Colonel,US Air Force (Retired),2,471,0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",,
Guion S. Bluford Jr.,1978,8,Retired,1942-11-22,"Philadelphia, PA",Male,Pennsylvania State University; Air Force Institute of Technology; University of Houston-Clear Lake,Aerospace Engineering,Aerospace Engineering; Business Administration,Colonel,US Air Force (Retired),4,689,0,0.0,"STS-8 (Challenger), STS 61-A (Challenger), STS-39 (Discovery), STS-53 (Discovery)",,
Guy S. Gardner,1980,9,Retired,1948-01-06,"Alta Vista, VA",Male,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Colonel,US Air Force (Retired),2,320,0,0.0,"STS-27 (Atlantis), STS-35 (Columbia)",,
Harrison H. Schmitt,1965,4,Retired,1935-07-03,"Santa Rita, NM",Male,California Institute of Technology; Harvard University,Geology,Geology,Colonel,US Air Force (Retired),1,301,3,22.0,Apollo 17,,
Heidemarie M. Stefanyshyn-Piper,1996,16,Retired,1963-02-07,"St. Paul, MN",Female,MIT,Mechanical Engineering,Geology,Captain,US Navy,2,663,2,33.0,"STS-115 (Atlantis), STS-126 (Endeavor)",,
Henry W. Hartsfield Jr.,1969,7,Retired,1933-11-21,"Birmingham, AL",Male,Auburn University; University of Tennessee,Physics,Engineering Science,Colonel,US Air Force (Retired),3,482,0,0.0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)",,
Jack D. Fischer,2009,20,Active,1974-01-23,"Louisville, CO",Male,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force (Retired),0,0,0,0.0,"STS 51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)",,
Jack R. Lousma,1966,5,Retired,1936-02-29,"Grand Rapids, MI",Male,University of Michigan; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),2,1619,2,11.0,"Skylab 3, STS-3 (Columbia)",,
Jake Garn,1966,5,Retired,1932-10-12,Richfield. UT,Male,University of Utah,Business Finance,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1,167,0,0.0,STS 51-D (Discovery),,
James A. Lovell Jr.,1962,2,Retired,1928-03-25,"Cleveland, OH",Male,US Naval Academy,Business Finance,Aeronautical Engineering,Captain,US Navy (Retired),4,715,0,0.0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
James A. McDivitt,1984,2,Retired,1929-06-10,"Chicago, IL",Male,University of Michigan,Astronautical Engineering,Aeronautical Engineering,Brigadier General,US Air Force (Retired),2,338,0,0.0,"Gemini 4, Apollo 9",,
James A. Pawelczyk,1984,2,Retired,1960-09-20,"Buffalo, NY",Male,University of Rochester; Pennsylvania State University; University of North Texas,Biology & Psychology,Physiology; Biology,Brigadier General,US Air Force (Retired),1,381,0,0.0,STS-90 (Columbia),,
James B. Irwin,1966,5,Deceased,1930-03-17,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Colonel,US Air Force (Retired),1,295,3,20.0,Apollo 15,1991-08-08,Natural causes
James C. Adamson,1984,10,Retired,1946-03-03,"Warsaw, NY",Male,US Military Academy; Princeton University,Engineering,Aerospace Engineering,Colonel,US Army (Retired),2,334,0,0.0,"STS-28 (Columbia), STS-43 (Atlantis)",,
James D. Halsell Jr.,1990,13,Retired,1956-09-29,"Monroe, LA",Male,US Air Force Academy; Troy State University; US Air Force Institute of Technology,Engineering,Business Management; Space Operations,Colonel,US Air Force (Retired),5,1258,0,0.0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)",,
James D. van Hoften,1978,8,Retired,1944-06-11,"Fresno, CA",Male,University of California-Berkeley; Colorado State University,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,Colonel,US Air Force (Retired),2,338,4,22.0,"STS 41-C (Challenger), STS 51-I (Discovery)",,
James D. Wetherbee,1984,10,Retired,1952-11-27,"Flushing, NY",Male,University of Notre Dame,Aerospace Engineering,Hydraulic Engineering; Fluid Mechanics,Captain,US Navy (Retired),6,1594,0,0.0,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (Discovery), STS-86 (Atlantis), STS-102 (Discovery), STS-113 (Endeavor)",,
James F. Buchli,1978,8,Retired,1945-06-20,"New Rockford, ND",Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps (Retired),4,490,0,0.0,"STS 51-C (Discovery), STS 61-A (Challenger), STS-29 (Discovery), STS-48 (Discovery",,
James F. Reilly II,1995,15,Retired,1954-03-18,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,Geosciences,Geosciences,Colonel,US Marine Corps (Retired),3,854,5,31.0,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)",,
James H. Newman,1990,13,Retired,1956-10-16,"San Diego, CA",Male,Dartmouth College; Rice University,Physics,Physics,Colonel,US Marine Corps (Retired),4,1042,6,43.0,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)",,
James M. Kelly,1996,16,Management,1964-05-14,"Burlington, IA",Male,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,641,0,0.0,"STS-102 (Discovery), STS-114 (Discovery)",,
James P. Bagian,1980,9,Retired,1952-02-22,"Philadelphia, PA",Male,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,Colonel,US Air Force (Retired),2,337,0,0.0,"STS-29 (Discovery), STS-40 (Columbia)",,
James P. Dutton Jr.,2004,19,Management,1968-11-20,"Eugene, OR",Male,US Air Force Academy; University of Washington,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force,1,362,0,0.0,STS-131 (Discovery),,
James S. Voss,1987,12,Retired,1949-03-03,"Cordova, AL",Male,Auburn University; University of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,Colonel,US Army (Retired),5,4853,4,22.0,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor), STS-101 (Atlantis), STS-102/105 (Discovery)",,
Janet L. Kavandi,1995,15,Management,1959-07-17,"Springfield, MO",Female,Missouri Southern State College; University of Missouri; University of Washington,Chemistry,Chemistry,Colonel,US Army (Retired),3,812,0,0.0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)",,
Janice E. Voss,1990,13,Deceased,1956-10-08,"South Bend, IN",Female,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronautics,Colonel,US Army (Retired),5,1179,0,0.0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 (Columbia), STS-94 (Columbia), STS-99 (Endeavor)",2012-02-06,Natural causes
Jay Clark Buckey,1990,13,Retired,1956-06-06,"New York, NY",Male,Cornell University,Electrical Engineering,Medicine,Colonel,US Army (Retired),1,381,0,0.0,STS-90 (Columbia),,
Jeanette J. Epps,2009,20,Active,1970-11-03,"Syracuse, NY",Female,LeMoyne College; University of Maryland,Physics,Aerospace Engineering,Colonel,US Army (Retired),0,0,0,0.0,STS-90 (Columbia),,
Jeffrey A. Hoffman,1978,8,Retired,1944-11-02,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,Colonel,US Army (Retired),5,1211,4,25.0,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",,
Jeffrey N. Williams,1996,16,Active,1958-01-18,"Superior, WI",Male,US Military Academy; US Naval Postgraduate School; US Naval War College,Applied Science & Engineering,Aeronautical Engineering; National Security & Strategic Studies,Colonel,US Army (Retired),4,12818,5,32.0,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 (Soyuz), ISS-47/48 (Soyuz)",,
Jeffrey S. Ashby,1995,15,Retired,1954-06-01,"Dallas, TX",Male,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,Captain,US Navy (Retired),3,655,0,0.0,"STS-93 (Columbia), STS-100 (Endeavor), STS-112 (Atlantis)",,
Jerome Apt III,1985,11,Retired,1949-04-18,"Springfield, MA",Male,Harvard University; MIT,Physics,Physics,Captain,US Navy (Retired),4,847,2,11.0,"STS-37 (Atlantis), STS-47 (Endeavor), STS-59 (Endeavor), STS-79 (Atlantis)",,
Jerry L. Ross,1980,9,Retired,1948-01-20,"Crown Point, IN",Male,Purdue University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),7,1393,9,58.0,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (Atlantis), STS-55 (Columbia), STS-74 (Atlantis), STS-88 (Endeavor), STS-110 (Atlantis)",,
Jerry M. Linenger,1992,14,Retired,1955-01-16,"Mount Clemens, MI",Male,US Naval Academy; University of Southern California; University of North Carolina; Wayne State University,Bioscience,Systems Management; Public Health; Medicine; Epidemiology,Captain,US Navy (Retired),2,3435,1,5.0,"STS-64 (Discovery), STS-81/84 (Atlantis)",,
Joan E. Higginbotham,1996,16,Retired,1964-08-03,"Chicago, IL",Female,Southern Illinois University-Carbondale; Florida Institute of Technology,Electrical Engineering,Business Management; Space Systems,Captain,US Navy (Retired),1,308,0,0.0,STS-116 (Discovery),,
Joe F. Edwards Jr.,1995,15,Retired,1958-02-03,"Richmond, VA",Male,US Naval Academy; University of Tennessee-Knoxville,Aerospace Engineering,Aviation Systems,Commander,US Navy (Retired),1,211,0,0.0,STS-89 (Endeavor),,
Joe H. Engle,1966,5,Retired,1932-08-26,"Dickinson, KS",Male,University of Kansas,Aeronautical Engineering,Aviation Systems,Major General,US Air Force (Retired),2,224,0,0.0,"STS-2 (Columbia), STS 51-I (Discovery)",,
John A. Llewellyn,1967,6,Retired,1933-04-22,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,Major General,US Air Force (Retired),0,0,0,0.0,"STS-2 (Columbia), STS 51-I (Discovery)",,
John B. Herrington,1996,16,Retired,1958-09-14,"Wetumka, OK",Male,University of Colorado; US Naval Postgraduate School,Applied Mathematics,Aeronautical Engineering,Commander,US Navy (Retired),1,330,3,20.0,STS-113 (Endeavor),,
John D. Olivas,1998,17,Retired,1966-05-25,"North Hollywood, CA",Male,University of Texas-El Paso; University of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,Commander,US Navy (Retired),2,665,5,34.0,"STS-117 (Atlantis), STS-128 (Discovery)",,
John E. Blaha,1980,9,Retired,1942-08-26,"San Antonio, TX",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautical Engineering,Colonel,US Air Force (Retired),5,3861,0,0.0,"STS-29 (Discovery), STS-33 (Discovery), STS-43 (Atlantis), STS-58 (Columbia), STS-79/81 (Atlantis/Atlantis)",,
John H. Casper,1984,10,Management,1943-07-09,"Greenville, SC",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Colonel,US Air Force (Retired),4,825,0,0.0,"STS-36 (Atlantis), STS-54 (Endeavor), STS-62 (Columbia), STS-77 (Endeavor)",,
John H. Glenn Jr.,1959,1,Deceased,1921-07-18,"Cambridge, OH",Male,Muskingum College,Engineering,Astronautics,Colonel,US Marine Corps (Retired),2,218,0,0.0,"Mercury 6, STS-95 (Discovery)",2016-12-08,Complications from surgery
John L. Phillips,1996,16,Retired,1951-04-15,"Ft. Belvoir, VA",Male,US Naval Academy; University of West Florida; University of California-Los Angeles,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,Captain,US Naval Reserves (Retired),3,4880,1,5.0,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (Discovery)",,
John L. Swigert Jr.,1966,5,Deceased,1931-08-30,"Denver, CO",Male,University of Colorado; Rensselaer Polytechnic Institute; University of Hartford,Mechanical Engineering,Aerospace Science; Business Administration,Captain,US Naval Reserves (Retired),1,142,0,0.0,Apollo 13,1982-12-27,Natural causes
John M. Fabian,1978,8,Retired,1939-01-28,"Goosecreek, TX",Male,Washington State University; US Air Force Institute of Technology; University of Washington,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Colonel,US Air Force (Retired),2,316,0,0.0,"STS-7 (Challenger), STS 51-G (Discovery)",,
John M. Grunsfeld,1992,14,Management,1958-10-10,"Chicago, IL",Male,MIT; University of Chicago,Physics,Physics,Colonel,US Air Force (Retired),5,1407,8,58.0,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)",,
John O. Creighton,1978,8,Retired,1943-04-28,"Orange, TX",Male,US Naval Academy; George Washington University,Physics,Science & Technology Administration,Captain,US Navy (Retired),3,404,0,0.0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-48 (Discovery)",,
John W. Young,1962,2,Retired,1930-09-24,"San Francisco, CA",Male,Georgia Institute of Technology,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),6,835,3,20.0,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)",,
John-David F. Bartoe,1962,2,Retired,1944-11-17,"Abington, PA",Male,Lehigh University; Georgetown University,Physics,Physics,Captain,US Navy (Retired),1,190,0,0.0,STS 51-F (Challenger),,
Jon A. McBride,1978,8,Retired,1943-08-14,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,Physics,Captain,US Navy (Retired),1,197,0,0.0,STS 41-G (Challenger),,
Jose M. Hernandez,2004,19,Retired,1962-08-07,"French Camp, CA",Male,University of the Pacific; University of California-Santa Barbara,Electrical Engineering,Electrical & Computer Engineering,Captain,US Navy (Retired),1,332,0,0.0,STS-128 (Discovery),,
Joseph M. Acaba,2004,19,Active,1967-05-17,"Inglewood, CA",Male,University of California-Santa Barbara; University of Arizona,Geology,Geology,Captain,US Navy (Retired),2,3307,2,13.0,"STS-119 (Discovery), ISS-31/32 (Soyuz)",,
Joseph P. Allen,1967,6,Retired,1937-06-27,"Crawsfordsville, IN",Male,DePauw University; Yale University,Mathematics & Physics,Physics,Captain,US Navy (Retired),2,313,2,12.0,"ST-5 (Columbia), STS 51-A (Discovery)",,
Joseph P. Kerwin,1965,4,Retired,1932-02-19,"Oak Park, IL",Male,College of the Holy Cross; Northwestern University,Philosophy,Medicine,Captain,US Navy (Retired),1,672,1,3.0,Skylab 2,,
Joseph R. Tanner,1992,14,Retired,1950-01-21,"Danville, IL",Male,University of Illinois,Mechanical Engineering,Medicine,Captain,US Navy (Retired),4,1045,7,46.0,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 (Endeavor), STS-115 (Discovery)",,
Judith A. Resnik,1978,8,Deceased,1949-04-05,"Akron, OH",Female,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,Captain,US Navy (Retired),2,144,0,0.0,"STS 41-D (Discovery), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
K. Megan McArthur,2000,18,Active,1971-08-30,"Honolulu, HI",Female,University of California-Los Angeles; University of California-San Diego,Aerospace Engineering,Oceanography,Captain,US Navy (Retired),1,309,0,0.0,STS-125 (Atlantis),,
Kalpana Chawla,1995,15,Deceased,1961-06-01,"Karnal, India",Female,Punjab Engineering College; University of Texas-Arlington; University of Colorado,Aeronautical Engineering,Aerospace Engineering,Captain,US Navy (Retired),2,734,0,0.0,"STS-87 (Columbia), STS-107 (Columbia)",2003-02-01,STS-107 (Columbia)
Karen L. Nyberg,2000,18,Active,1969-10-07,"Parker’s Prairie, MN",Female,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,Captain,US Navy (Retired),2,4320,0,0.0,"STS-124 (Discovery), ISS-36/37 (Soyuz)",,
Karl G. Henize,1967,6,Deceased,1926-10-17,"Cincinnati, OH",Male,University of Virginia; University of Michigan,Mathematics,Astronomy,Captain,US Navy (Retired),1,190,0,0.0,STS 51-F (Challenger),1993-10-05,Natural causes
Karol J. Bobko,1969,7,Retired,1937-12-23,"New York, NY",Male,US Air Force Academy; University of Southern California,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),3,386,0,0.0,"STS-6 (Challenger), STS 51-D (Discovery), STS-51-J (Atlantis)",,
Kathleen Rubins,2009,20,Active,1978-10-14,"Farmington, CT",Female,University of California-San Diego; Stanford University,Molecular Biology,Cancer Biology,Colonel,US Air Force (Retired),1,2762,2,13.0,ISS-48/49 (Soyuz),,
