Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
Kathryn C. Thornton,1984,10,Retired,1952-08-17,"Montgomery, AL",Female,Auburn University; University of Virginia,Physics,Physics,Colonel,US Air Force (Retired),4,975,3,21.0,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)",,
Kathryn D. Sullivan,1978,8,Retired,1951-10-03,"Patterson, NJ",Female,University of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,Colonel,US Air Force (Retired),3,532,1,3.0,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)",,
Kathryn P. Hire,1995,15,Management,1959-08-26,"Mobile, AL",Female,US Naval Academy; Florida State Institute of Technology,Engineering Management,Space Technology,Captain,US Naval Reserves,2,711,0,0.0,"STS-90 (Columbia), STS-130 (Endeavor)",,
Kenneth D. Bowersox,1987,12,Retired,1956-11-14,"Portsmouth, VA",Male,US Naval Academy; Columbia University,Aerospace Engineering,Mechanical Engineering,Captain,US Navy (Retired),5,5078,2,13.0,"STS-50 (Columbia), STS-61 (Endeavor), STS-73 (Columbia), STS-82 (Discovery), STS-113 (Endeavor/Soyuz)",,
Kenneth D. Cameron,1984,10,Retired,1949-11-29,"Cleveland, OH",Male,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administration,Colonel,US Marine Corps (Retired),3,562,0,0.0,"STS-37 (Atlantis), STS-56 (Discovery), STS-74 (Atlantis)",,
Kenneth D. Cockrell,1990,13,Management,1950-04-09,"Austin, TX",Male,University of Texas; University of West Florida,Mechanical Engineering,Aeronautical Systems,Colonel,US Naval Reserves,5,1548,0,0.0,"STS-56 (Discovery), STS-69 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis), STS-111 (Endeavor)",,
Kenneth S. Reightler Jr.,1987,12,Retired,1951-03-24,"Patuxent River, MD",Male,US Naval Academy; US Naval Postgraduate School; University of Southern California,Aerospace Engineering,Aeronautical Engineering; Systems Management,Captain,US Navy (Retired),2,327,0,0.0,"STS-48 (Discovery), STS-60 (Discovery)",,
Kenneth T. Ham,1998,17,Retired,1964-12-12,"Plainfield, NJ",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,612,0,0.0,"STS-124 (Discovery), STS-132 (Atlantis)",,
Kent V. Rominger,1992,14,Retired,1956-08-07,"Del Norte, CO",Male,Colorado State University; US Naval Postgraduate School,Civil Engineering,Aeronautical Engineering,Captain,US Navy (Retired),5,1611,0,0.0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)",,
Kevin A. Ford,2000,18,Active,1960-07-07,"Portland, IN",Male,University of Notre Dame; Troy State University; University of Florida; Air Force Institute of Technology,Aerospace Engineering,International Relations; Aerospace Engineering; Astronautical Engineering,Colonel,US Air Force (Retired),2,3781,0,0.0,"STS-128 (Discovery), ISS-33/34 (Soyuz)",,
Kevin P. Chilton,1987,12,Retired,1954-03-11,"Los Angeles, CA",Male,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Brigadier General,US Air Force (Retired),3,700,0,0.0,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (Atlantis)",,
Kevin R. Kregel,1992,14,Retired,1956-09-16,"New York, NY",Male,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,Brigadier General,US Air Force (Retired),4,1265,0,0.0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",,
Kjell N. Lindgren,2009,20,Active,1973-01-23,"Taipei, Taiwan",Male,US Air Force Academy; University of Colorado; Colorado State University; University of Minnesota; University of Texas Medical Branch-Galveston,Biology,Medicine; Cardiovascular Physiology; Health Informatics; Public Health,Brigadier General,US Air Force (Retired),1,3400,2,15.0,ISS-44/45 (Soyuz),,
L. Blaine Hammond Jr.,1984,10,Retired,1952-01-16,"Savannah, GA",Male,US Air Force Academy; Georgia Institute of Technology,Engineering Science,Engineering Science,Colonel,US Air Force (Retired),2,462,0,0.0,"STS-39 (Discovery), STS-64 (Discovery)",,
L. Gordon Cooper Jr.,1959,1,Deceased,1927-03-06,"Shawnee, OK",Male,Air Force Institute of Technology,Aeronautical Engineering,Engineering Science,Colonel,US Air Force (Retired),2,225,0,0.0,"Mercury 9, Gemini 5",2004-10-04,Natural causes
Laurel B. Clark,1996,16,Deceased,1961-03-10,"Ames, IA",Female,University of Wisconsin-Madison,Zoology,Medicine,Captain,US Navy,1,382,0,0.0,STS-107 (Columbia),2003-02-01,STS-107 (Columbia)
Lawrence J. Delucas,1996,16,Retired,1950-07-11,"Syracuse, NY",Male,University of Alabama at Birmingham,Chemistry; Physiological Optics,Chemistry; Biochemistry; Optometry,Captain,US Navy,1,331,0,0.0,STS-50 (Columbia),,
Lee J. Archambault,1998,17,Retired,1960-08-25,"Oak Park, IL",Male,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Colonel,US Air Force,2,639,0,0.0,"STS-117 (Atlantis), STS-119 (Discovery)",,
Lee M. Morin,1996,16,Management,1952-09-09,"Manchester, NH",Male,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Captain,US Navy,1,259,2,14.0,STS-110 (Atlantis),,
Leland D. Melvin,1998,17,Management,1964-02-15,"Lynchburg, VA",Male,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,Captain,US Navy,2,565,0,0.0,"STS-122 (Atlantis), STS-129 (Atlantis)",,
Leroy Chiao,1990,13,Retired,1960-08-28,"Milwaukee, WI",Male,University of California-Berkeley; University of California-Santa Barbara,Chemical Engineering,Chemical Engineering,Captain,US Navy,4,5503,6,36.0,"STS-65 (Columbia), STS-72 (Endeavor), STS-92 (Discovery), ISS-10 (Soyuz)",,
Linda M. Godwin,1985,11,Retired,1952-07-02,"Cape Girardeau, MO",Female,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,Captain,US Navy,4,918,2,10.0,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",,
Lisa M. Nowak,1996,16,Retired,1963-05-10,"Washington, DC",Female,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1,306,0,0.0,STS-121 (Discovery),,
Lodewijk van den Berg,1996,16,Retired,1932-03-24,"Sluiskil, Netherlands",Male,Delft University of Technology; University of Delaware,Chemical Engineering,Applied Science,Captain,US Navy (Retired),1,168,0,0.0,STS 51-B (Challenger),,
Loren J. Shriver,1978,8,Retired,1944-09-23,"Jefferson, IA",Male,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),3,386,0,0.0,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)",,
Loren W. Acton,1978,8,Retired,1936-03-07,"Lewiston, MT",Male,Montana State University; University of Colorado,Engineering Physics,Solar Physics,Colonel,US Air Force (Retired),1,190,0,0.0,STS 51-F (Challenger),,
M. Scott Carpenter,1959,1,Retired,1925-05-01,"Boulder, CO",Male,University of Colorado,Aeronautical Engineering,Solar Physics,Commander,US Navy (Retired),1,4,0,0.0,Mercury 7,,
Mae C. Jemison,1987,12,Retired,1956-10-17,"Decatur, AL",Female,Stanford University; Cornell University,Chemical Engineering,Medicine,Commander,US Navy (Retired),1,190,0,0.0,STS-47 (Endeavor),,
Margaret Rhea Seddon,1978,8,Retired,1947-11-08,"Murfreesboro, TN",Female,University of California-Berkeley; University of Tennessee,Physiology,Medicine,Captain,US Navy,3,722,0,0.0,"STS 51-D (Discovery), STS-40 (Columbia), STS-58 (Columbia)",,
Mario Runco Jr.,1987,12,Management,1952-01-26,"Bronx, NY",Male,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy (Retired),3,551,0,0.0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",,
Mark C. Lee,1984,10,Retired,1952-08-14,"Viroqua, WI",Male,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),4,789,4,26.0,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",,
Mark E. Kelly,1996,16,Retired,1964-02-21,"Orange, NJ",Male,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy (Retired),4,1298,0,0.0,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",,
Mark L. Polansky,1996,16,Retired,1956-06-02,"Paterson, NJ",Male,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Captain,US Navy (Retired),3,995,0,0.0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",,
Mark N. Brown,1984,10,Retired,1951-11-18,"Valparaiso, IN",Male,Purdue University; Air Force Institute of Technology,Aeronautical & Astronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),2,249,0,0.0,"STS 28 (Columbia), STS-48 (Discovery)",,
Mark T. Vande Hei,2009,20,Active,1966-11-10,"Falls Church, VA",Male,Saint John’s University; Stanford University,Physics,Applied Physics,Colonel,US Army,0,0,0,0.0,"STS 28 (Columbia), STS-48 (Discovery)",,
Marsha S. Ivins,1984,10,Retired,1951-04-15,"Baltimore, MD",Female,University of Colorado,Aerospace Engineering,Applied Physics,Colonel,US Army,5,1341,0,0.0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)",,
Martin J. Fettman,1984,10,Retired,1956-12-31,"Brooklyn, NY",Male,Cornell University; Colorado State University,Animal Nutrition,Physiology,Colonel,US Army,1,336,0,0.0,STS-58 (Columbia),,
Mary E. Weber,1992,14,Retired,1962-08-24,"Cleveland, OH",Female,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,Colonel,US Army,2,450,0,0.0,"STS-70 (Discovery), STS-101 (Atlantis)",,
Mary L. Cleave,1980,9,Retired,1947-02-05,"Southampton, NY",Female,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,Colonel,US Army,2,262,0,0.0,"STS 61-B (Atlantis), STS-30 (Atlantis)",,
Michael A. Baker,1985,11,Management,1953-10-27,"Memphis, TN",Male,University of Texas,Aerospace Engineering,Microbial Ecology; Environmental Engineering,Captain,US Navy (Retired),4,965,0,0.0,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (Endeavor), STS-81 (Atlantis)",,
Michael Collins,1963,3,Retired,1930-10-31,"Rome, Italy",Male,US Military Academy,Aerospace Engineering,Microbial Ecology; Environmental Engineering,Captain,US Air Force Reserves,2,266,1,1.0,"Gemini 10, Apollo 11",,
Michael E. Fossum,1998,17,Active,1957-12-19,"Sioux Falls, SD",Male,Texas A&M University; Air Force Institute of Technology; University of Houston-Clear Lake,Mechanical Engineering,Systems Engineering; Physical Science (Space Science),Captain,US Air Force Reserves (Retired),3,4651,7,48.0,"STS-121 (Discovery), STS-124 (Discovery), ISS-28/29 (Soyuz)",,
Michael E. Lopez-Alegria,1992,14,Retired,1958-05-30,"Madrid, Spain",Male,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,6190,10,67.0,"STS-73 (Columbia), STS-92 (Discovery), STS-113 (Endeavor), ISS-14 (Soyuz)",,
Michael J. Bloomfield,1995,15,Retired,1959-03-16,"Flint, MI",Male,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,Colonel,US Air Force (Retired),3,779,0,0.0,"STS-86 (Atlantis), STS-97 (Endeavor), STS-110 (Atlantis)",,
Michael J. Foreman,1998,17,Management,1957-03-29,"Columbus, OH",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,637,5,32.0,"STS-123 (Endeavor), STS-129 (Atlantis)",,
Michael J. Massimino,1996,16,Management,1962-08-19,"Oceanside, NY",Male,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,Captain,US Navy (Retired),2,571,4,30.0,"STS-109 (Columbia), STS-125 (Atlantis)",,
Michael J. McCulley,1984,10,Retired,1943-08-04,"San Diego, CA",Male,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Captain,US Navy (Retired),1,119,0,0.0,STS-34 (Atlantis),,
Michael J. Smith,1980,9,Deceased,1945-04-30,"Beaufort, NC",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1,0,0,0.0,STS 51-L (Challenger),1986-01-28,STS 51-L (Challenger)
Michael L. Coats,1978,8,Retired,1946-01-16,"Sacramento, CA",Male,US Naval Academy; George Washington University; US Naval Postgraduate School,Naval Sciences,Science & Technology Administration; Aeronautical Engineering,Captain,US Navy (Retired),3,463,0,0.0,"STS 41-D (Discovery), STS-29 (Discovery), STS-39 (Discovery)",,
Michael L. Gernhardt,1992,14,Management,1956-05-04,"Mansfield, OH",Male,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,Captain,US Navy (Retired),4,1039,4,23.0,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",,
Michael P. Anderson,1995,15,Deceased,1959-12-25,"Plattsburgh, NY",Male,University of Washington; Creighton University,Physics & Astronomy,Physics,Lieutenant Colonel,US Air Force,2,594,0,0.0,"STS-89 (Endeavor), STS-107 (Columbia)",2003-02-01,STS-107 (Columbia)
Michael R. Barratt,2000,18,Active,1959-04-16,"Vancouver, WA",Male,University of Washington; Northwestern University; Wright State University,Zoology,Medicine; Aerospace Medicine,Lieutenant Colonel,US Air Force,2,5075,1,5.0,"ISS-19/20 (Soyuz), STS-133 (Discovery)",,
Michael R. Clifford,1990,13,Retired,1952-10-13,"San Bernardino, CA",Male,US Military Academy; Georgia Institute of Technology,Zoology,Aerospace Engineering,Lieutenant Colonel,US Army (Retired),3,666,1,6.0,"STS-53 (Discovery), STS-59 (Endeavor), STS-76 (Atlantis)",,
Michael S. Hopkins,2009,20,Active,1968-12-28,"Lebanon, MO",Male,University of Illinois; Stanford University,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force,1,3990,2,13.0,ISS-37/38 (Soyuz),,
Michael T. Good,2000,18,Management,1962-10-13,"Parma, OH",Male,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,592,4,30.0,"STS-125 (Atlantis), STS-132 (Atlantis)",,
Millie Hughes-Fulford,2000,18,Retired,1945-12-21,"Mineral Wells, TX",Female,Tarleton State University; Texas Woman’s University,Chemistry & Biology,Aerospace Engineering,Colonel,US Air Force (Retired),1,218,0,0.0,STS-40 (Columbia),,
N. Jan Davis,1987,12,Retired,1953-11-01,"Cocoa Beach, FL",Female,Georgia Institute of Technology; Auburn University; University of Alabama-Huntsville,Applied Biology; Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),3,673,0,0.0,"STS-47 (Endeavor), STS-60 (Discovery), STS-85 (Discovery)",,
Nancy J. Currie,1990,13,Management,1958-12-29,"Wilmington, DE",Female,Ohio State University; University of Southern California; University of Houston,Biological Science,Safety Engineering; Industrial Engineering,Colonel,US Army (Retired),4,999,0,0.0,"STS-57 (Endeavor), STS-70 (Discovery), STS-88 (Endeavor), STS-109 (Columbia)",,
Neil A. Armstrong,1962,2,Deceased,1930-08-05,"Wapakoneta, OH",Male,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,Colonel,US Army (Retired),2,205,1,2.0,"Gemini 8, Apollo 11",2012-08-25,Complications from cardiac surgery
Neil W. Woodward III,1998,17,Retired,1962-07-26,"Chicago, IL",Male,MIT; University of Texas-Austin; George Washington University,Physics,Physics; Business Management,Commander,US Navy,0,0,0,0.0,"Gemini 8, Apollo 11",,
Niclolas J. M. Patrick,1998,17,Retired,1964-03-22,"North Yorkshire, England",Male,University of Cambridge; MIT,Engineering,Engineering; Mechanical Engineering,Commander,US Navy,2,638,3,18.0,"STS-116 (Discovery), STS-130 (Endeavor)",,
Nicole P. Stott,2000,18,Active,1962-11-19,"Albany, NY",Female,Embry-Riddle Aeronautical University; University of Central Florida,Aeronautical Engineering,Engineering Management,Commander,US Navy,2,2477,1,6.0,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)",,
Norman E. Thagard,1978,8,Retired,1943-07-03,"Marianna, FL",Male,Florida State University; University of Texas,Engineering Science,Engineering Science; Medicine,Commander,US Navy,5,3373,0,0.0,"STS-7 (Challenger), STS 51-B (Challenger), STS-30 (Atlantis), STS-42 (Discovery), STS-71 (Soyuz/Atlantis)",,
Owen K. Garriott,1965,4,Retired,1930-11-22,"Enid, OK",Male,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,Commander,US Navy,2,1674,3,14.0,"Skylab 3, STS-9 (Columbia)",,
Pamela A. Melroy,1995,15,Retired,1961-09-17,"Palo Alto, CA",Female,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force (Retired),3,914,0,0.0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",,
Patrick G. Forrester,1996,16,Management,1957-03-31,"El Paso, TX",Male,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,Colonel,US Army (Retired),3,950,4,25.0,"STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,
Paul D. Scully-Power,1996,16,Retired,1944-05-28,"Sydney, Australia",Male,University of Sydney,Applied Mathematics,Mechanical & Aerospace Engineering,Colonel,US Army (Retired),1,197,0,0.0,STS 41-G (Challenger),,
Paul J. Weitz,1966,5,Retired,1932-06-25,"Erie, PA",Male,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2,793,1,2.0,"Skylab 2, STS-6 (Challenger)",,
Paul S. Lockhart,1996,16,Retired,1956-04-28,"Amarillo, TX",Male,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),2,663,0,0.0,"STS-111 (Endeavor), STS-113 (Endeavor)",,
Paul W. Richards,1996,16,Management,1964-05-20,"Scranton, PA",Male,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),1,307,1,6.0,STS-102 (Discovery),,
Peggy A. Whitson,1996,16,Active,1960-02-09,"Mt. Ayr, IA",Female,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,Colonel,US Air Force (Retired),3,11698,7,46.0,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50/51 (Soyuz)",,
Peter J. K. Wisoff,1990,13,Retired,1958-08-16,"Norfolk, VA",Male,University of Virginia; Stanford University,Physics,Applied Physics,Colonel,US Air Force (Retired),4,1064,3,20.0,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",,
Philip K. Chapman,1967,6,Retired,1935-03-05,"Melbourne, Australia",Male,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,Colonel,US Air Force (Retired),0,0,0,0.0,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",,
Pierre J. Thuot,1985,11,Retired,1955-05-19,"Groton, CT",Male,US Naval Academy; University of Southern California,Physics,Systems Management,Commander,US Navy,3,654,3,17.0,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (Columbia)",,
Piers J. Sellers,1996,16,Management,1955-04-11,"Crowborough, England",Male,University of Edinburgh; Leeds University,Ecological Science,Biometeorology,Commander,US Navy,3,839,6,41.0,"STS-112 (Atlantis), STS-121 (Discovery), STS-132 (Atlantis)",,
Randolph J. Bresnik,2004,19,Active,1967-09-11,"Fort Knox, KY",Male,The Citadel; University of Tennessee-Knoxville,Mathematics,Aviation Systems,Colonel,US Marine Corps,1,259,2,12.0,STS-129 (Atlantis),,
Rex J. Walheim,1996,16,Active,1962-10-10,"Redwood, CA",Male,University of California-Berkeley; University of Houston,Mechanical Engineering,Industrial Engineering,Colonel,US Air Force (Retired),3,872,5,36.0,"STS-110 (Atlantis), STS-122 (Atlantis), STS-135 (Atlantis)",,
Richard A. Mastracchio,1996,16,Active,1960-02-11,"Waterbury, CT",Male,University of Connecticut; Rensselaer Polytechnic Institute; University of Houston-Clear Lake,Electrical Engineering; Computer Science,Electrical Engineering; Physical Sciences,Colonel,US Air Force (Retired),4,5461,9,53.0,"STS-106 (Atlantis), STS-118 (Endeavor), STS-131 (Discovery), ISS-38/39 (Soyuz)",,
Richard A. Searfoss,1990,13,Retired,1956-06-05,"Mount Clemens, MI",Male,US Air Force Academy; California Institute of Technology,Aeronautical Engineering,Aeronautics,Colonel,US Air Force (Retired),3,939,0,0.0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)",,
Richard F. Gordon Jr.,1963,3,Retired,1929-10-05,"Seattle, WA",Male,University of Washington,Chemistry,Aeronautics,Captain,US Navy (Retired),2,315,1,0.5,"Gemini 11, Apollo 12",,
Richard H. Truly,1969,7,Retired,1937-11-12,"Fayette, MS",Male,Georgia Institute of Technology,Aeronautical Engineering,Aeronautics,Vice Admiral,US Navy (Retired),2,199,0,0.0,"STS-2 (Columbia), STS-8 (Challenger)",,
Richard J. Hieb,1985,11,Retired,1955-09-21,"Jamestown, ND",Male,Northwest Nazarene College; University of Colorado,Mathematics & Physics,Aerospace Engineering,Vice Admiral,US Navy (Retired),3,766,3,18.0,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)",,
Richard M. Linnehan,1992,14,Management,1957-09-19,"Lowell, MA",Male,University of New Hampshire; Ohio State University; Harvard University,Animal Science,Veterinary Medicine; Public Administration,Vice Admiral,US Navy (Retired),4,1427,6,43.0,"STS-78 (Columbia), STS-90 (Columbia), STS-109 (Columbia), STS-123 (Endeavor)",,
Richard M. Mullane,1978,8,Retired,1945-09-10,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute of Technology,Military Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),3,356,0,0.0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",,
Richard N. Richards,1980,9,Retired,1946-08-24,"Key West, FL",Male,University of Missouri; University of West Florida,Chemical Engineering,Aeronautical Systems,Captain,US Navy (Retired),4,813,0,0.0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)",,
Richard O. Covey,1978,8,Retired,1946-08-01,"Fayetteville, AR",Male,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,Colonel,US Air Force (Retired),4,645,0,0.0,"STS 51-l (Discovery), STS-26 (Discovery), STS-38 (Atlantis), STS-61 (Endeavor)",,
